nome,faturamento,data,quantidade de unidades vendidas,valor medio da venda,quantidade de funcionarios,margem de lucro,lucro liquido,
Empresa A,135100,2022-01-31,386,350,3,0.30,40530,
Empresa A,140935,2022-02-28,397,355,3,0.35,49327.25,
Empresa A,154488,2022-03-31,410,376.8,3,0.15,23173.20,
Empresa A,126198,2022-04-30,369,342,3,0.20,25239.60,
Empresa A,116200,2022-05-31,350,332,3,0.22,25564,
Empresa A,131430,2022-06-30,390,3,0.31,40743.30,,
Empresa A,90628,2022-07-31,278,326,3,0.26,23563.28,
Empresa A,107535,2022-08-31,321,335,3,0.16,17205.60,
Empresa A,125093.5,2022-09-30,347,360.5,3,0.26,32524.31,
Empresa A,134568,2022-10-31,378,356,4,0.24,32296.32,
Empresa A,160317,2022-11-30,423,379,10,0.23,36872.91,
Empresa A,187131,2022-12-31,469,399,10,0.18,33683.58,
Empresa A,115584,2021-01-01,336,344,3,0.32,36986.88,
Empresa A,123496,2021-02-01,359,344,3,0.35,39518.72,
Empresa A,132440,2021-03-01,385,344,3,0.30,39732,
Empresa A,105952,2021-04-01,308,344,3,0.28,29666.56,
Empresa A,98384,2021-05-01,286,344,3,0.25,24596,
Empresa A,112144,2021-06-01,326,344,3,0.33,37007.52,
Empresa A,87032,2021-07-01,253,344,3,0.31,26979.92
Empresa A,92880,2021-08-01,270,344,3,0.26,24148.8,
Empresa A,108360,2021-09-01,315,344,3,0.29,33591.6,
Empresa A,116616,2021-10-01,339,344,4,0.28,32652.48,
Empresa A,129000,2021-11-01,375,344,4,0.25,32250,
Empresa A,143104,2021-12-01,416,344,4,0.20,28620.8,
Empresa A,92192,2020-01-01,268,344,2,0.40,36876.8,
Empresa A,100448,2020-02-01,292,344,2,0.45,45201.6,
Empresa A,115240,2020-03-01,335,344,2,0.35,40334,
Empresa A,88752,2020-04-01,258,344,2,0.30,26625.6,
Empresa A,78088,2020-05-01,227,344,2,0.28,21864.64,
Empresa A,91848,2020-06-01,267,344,2,0.33,30309.84,
Empresa A,68112,2020-07-01,198,344,2,0.31,21114.72,
Empresa A,73272,2020-08-01,213,344,2,0.26,19050.72,
Empresa A,87032,2020-09-01,253,344,2,0.29,25239.28,
Empresa A,95288,2020-10-01,277,344,3,0.28,26680.64,
Empresa A,103200,2020-11-01,300,344,3,0.25,25800,
Empresa A,119368,2020-12-01,347,344,3,0.20,23873.6,
Empresa A,98000,2019-01-01,280,350,3,0.30,29400,
Empresa A,105350,2019-02-01,301,350,3,0.35,36872.5,
Empresa A,115500,2019-03-01,330,350,3,0.15,17325,
Empresa A,92400,2019-04-01,264,350,3,0.20,18480,
Empresa A,86800,2019-05-01,248,350,3,0.22,19096,
Empresa A,97650,2019-06-01,279,350,3,0.31,30271.5,
Empresa A,66500,2019-07-01,190,350,3,0.26,17290,
Empresa A,79100,2019-08-01,226,350,3,0.16,12656,
Empresa A,92050,2019-09-01,263,350,3,0.26,23933,
Empresa A,99750,2019-10-01,285,350,4,0.24,23940,
Empresa A,118650,2019-11-01,339,350,10,0.23,27289.5,
Empresa A,141050,2019-12-01,403,350,10,0.18,25389,
Empresa A,87850,2018-01-01,251,350,3,0.30,26355,
Empresa A,94500,2018-02-01,270,350,3,0.35,33075,
Empresa A,103250,2018-03-01,295,350,3,0.15,15487.5,
Empresa A,82600,2018-04-01,236,350,3,0.20,16520,
Empresa A,77700,2018-05-01,222,350,3,0.22,17094,
Empresa A,87150,2018-06-01,249,350,3,0.31,27016.5,
Empresa A,59150,2018-07-01,169,350,3,0.26,15379,
Empresa A,70350,2018-08-01,201,350,3,0.16,11256,
Empresa A,81900,2018-09-01,234,350,3,0.26,21294,
Empresa A,88550,2018-10-01,253,350,4,0.24,21252,
Empresa A,105700,2018-11-01,302,350,10,0.23,24311,
Empresa A,125300,2018-12-01,358,350,10,0.18,22554,
Empresa A,78400,2017-01-01,224,350,3,0.30,23520,
Empresa A,84000,2017-02-01,240,350,3,0.35,29400,
Empresa A,92050,2017-03-01,263,350,3,0.15,13807.5,
Empresa A,73500,2017-04-01,210,350,3,0.20,14700,
Empresa A,68600,2017-05-01,196,350,3,0.22,15092,
Empresa A,77350,2017-06-01,221,350,3,0.31,23978.50,
Empresa A,52500,2017-07-01,150,350,3,0.26,13650,
Empresa A,62300,2017-08-01,178,350,3,0.16,9968,
Empresa A,72800,2017-09-01,208,350,3,0.26,18928,
Empresa A,78750,2017-10-01,225,350,4,0.24,18900,
Empresa A,93800,2017-11-01,268,350,10,0.23,21574,
Empresa A,111650,2017-12-01,319,350,10,0.18,20097,
Empresa A,68600,2016-01-01,196,350,3,0.30,20580,
Empresa A,73500,2016-02-01,210,350,3,0.35,25725,
Empresa A,80500,2016-03-01,230,350,3,0.15,12075,
Empresa A,64400,2016-04-01,184,350,3,0.20,12880,
Empresa A,60550,2016-05-01,173,350,3,0.22,13321,
Empresa A,67550,2016-06-01,193,350,3,0.31,20940.5,
Empresa A,46200,2016-07-01,132,350,3,0.26,12012,
Empresa A,54600,2016-08-01,156,350,3,0.16,8736,
Empresa A,63700,2016-09-01,182,350,3,0.26,16562,
Empresa A,68600,2016-10-01,196,350,4,0.24,16464,
Empresa A,81900,2016-11-01,234,350,10,0.23,18837,
Empresa A,97300,2016-12-01,278,350,10,0.18,17514,
Empresa A,58800,2015-01-01,168,350,3,0.30,17640,
Empresa A,63000,2015-02-01,180,350,3,0.35,22050,
Empresa A,68950,2015-03-01,197,350,3,0.15,10342.5,
Empresa A,55300,2015-04-01,158,350,3,0.20,11060,
Empresa A,51800,2015-05-01,148,350,3,0.22,11396,
Empresa A,57750,2015-06-01,165,350,3,0.31,17902.5,
Empresa A,39550,2015-07-01,113,350,3,0.26,10283,
Empresa A,46900,2015-08-01,134,350,3,0.16,7504,
Empresa A,54600,2015-09-01,156,350,3,0.26,14196,
Empresa A,58800,2015-10-01,168,350,4,0.24,14112,
Empresa A,70000,2015-11-01,200,350,10,0.23,16100,
Empresa A,83300,2015-12-01,238,350,10,0.18,14994,
Empresa B,150500,2022-01-01,430,350,1,0.70,105350,
Empresa B,156450,2022-02-01,447,350,1,0.65,101692.5,
Empresa B,152950,2022-03-01,437,350,1,0.62,94829,
Empresa B,119000,2022-04-01,340,350,1,0.66,78540,
Empresa B,82950,2022-05-01,237,350,1,0.68,56406,
Empresa B,37100,2022-06-01,106,350,1,0.50,18550,
Empresa B,0,2022-07-01,0,350,1,0,0,
Empresa B,63000,2022-08-01,180,350,1,0.58,36540,
Empresa B,81900,2022-09-01,234,350,1,0.66,54054,
Empresa B,121100,2022-10-01,346,350,1,0.72,87192,
Empresa B,142450,2022-11-01,407,350,1,0.65,92592.50,
Empresa B,161000,2022-12-01,460,350,1,0.54,86940,
Empresa B,96320,2021-01-01,280,344,1,0.68,65497.6
Empresa B,104232,2021-02-01,303,344,1,0.65,67750.8,
Empresa B,112144,2021-03-01,326,344,1,0.60,67286.4,
Empresa B,89784,2021-04-01,261,344,1,0.62,55666.08,
Empresa B,74304,2021-05-01,216,344,1,0.66,49040.64,
Empresa B,81184,2021-06-01,236,344,1,0.55,44651.2,
Empresa B,60200,2021-07-01,175,344,1,0.50,30100,
Empresa B,65360,2021-08-01,190,344,1,0.58,37908.8,
Empresa B,75680,2021-09-01,220,344,1,0.62,46921.6,
Empresa B,86000,2021-10-01,250,344,1,0.68,58480,
Empresa B,95632,2021-11-01,278,344,1,0.60,57379.2,
Empresa B,110080,2021-12-01,320,344,1,0.55,60544,
Empresa B,71552,2020-01-01,208,344,1,0.75,46808.8,
Empresa B,77400,2020-02-01,225,344,1,0.70,54180,
Empresa B,88408,2020-03-01,257,344,1,0.65,57465.2,
Empresa B,65360,2020-04-01,190,344,1,0.68,44444.8,
Empresa B,55040,2020-05-01,160,344,1,0.72,39628.8,
Empresa B,62952,2020-06-01,183,344,1,0.60,37771.2,
Empresa B,47128,2020-07-01,137,344,1,0.55,25920.4,
Empresa B,51600,2020-08-01,150,344,1,0.62,31992,
Empresa B,60544,2020-09-01,176,344,1,0.65,39353.6,
Empresa B,67080,2020-10-01,195,344,2,0.68,45614.4,
Empresa B,73960,2020-11-01,215,344,2,0.60,44376,
Empresa B,83248,2020-12-01,242,344,2,0.55,45786.4,
Empresa B,125650,2019-01-01,359,350,1,0.70,8795.5,
Empresa B,131250,2019-02-01,375,350,1,0.65,85312.50,
Empresa B,127750,2019-03-01,365,350,1,0.62,79205,
Empresa B,99400,2019-04-01,284,350,1,0.66,65604,
Empresa B,69300,2019-05-01,198,350,1,0.68,47124,
Empresa B,30800,2019-06-01,88,350,1,0.50,15400,
Empresa B,0,2019-07-01,0,350,1,0,0,
Empresa B,52500,2019-08-01,150,350,1,0.58,30450,
Empresa B,68250,2019-09-01,195,350,1,0.66,45045,
Empresa B,101150,2019-10-01,289,350,1,0.72,72828,
Empresa B,119000,2019-11-01,340,350,1,0.65,77350,
Empresa B,134050,2019-12-01,383,350,1,0.54,72387,
Empresa B,84000,2018-01-01,240,350,1,0.70,58800,
Empresa B,87500,2018-02-01,250,350,1,0.65,56875,
Empresa B,85750,2018-03-01,245,350,1,0.62,53165,
Empresa B,66850,2018-04-01,191,350,1,0.66,44121,
Empresa B,46550,2018-05-01,133,350,1,0.68,31654,
Empresa B,20650,2018-06-01,59,350,1,0.50,10325,
Empresa B,0,2018-07-01,0,350,1,0,0,
Empresa B,34650,2018-08-01,99,350,1,0.58,20097,
Empresa B,45150,2018-09-01,129,350,1,0.66,29799,
Empresa B,66850,2018-10-01,191,350,1,0.72,48132,
Empresa B,78750,2018-11-01,225,350,1,0.65,51187.50,
Empresa B,88200,2018-12-01,252,350,1,0.54,47628,
Empresa B,70000,2017-01-01,200,350,1,0.70,49000,
Empresa B,73150,2017-02-01,209,350,1,0.65,47547.5,
Empresa B,71400,2017-03-01,204,350,1,0.62,44268,
Empresa B,55650,2017-04-01,159,350,1,0.66,36729,
Empresa B,38850,2017-05-01,111,350,1,0.68,26418,
Empresa B,17150,2017-06-01,49,350,1,0.50,8575,
Empresa B,0,2017-07-01,0,350,1,0,0,
Empresa B,28700,2017-08-01,82,350,1,0.58,16646,
Empresa B,37450,2017-09-01,107,350,1,0.66,24717,
Empresa B,55650,2017-10-01,159,350,1,0.72,40068,
Empresa B,65800,2017-11-01,188,350,1,0.65,42770,
Empresa B,73850,2017-12-01,211,350,1,0.54,39879,
Empresa B,58800,2016-01-01,168,350,1,0.70,41160,
Empresa B,61250,2016-02-01,175,350,1,0.65,39812.5,
Empresa B,59850,2016-03-01,171,350,1,0.62,37107,
